Tid,Supply-demand relationship
8837,balance
8838,balance
8839,balance
8840,balance
8841,balance
8842,balance
8843,balance
8844,balance
8845,balance
8846,balance
8847,balance
8848,balance
8849,balance
8850,balance
8851,balance
8921,balance
8922,balance
8923,balance
8924,balance
8925,deficit
8926,deficit
8927,balance
8928,balance
8929,balance
8930,balance
8931,balance
8932,balance
8933,balance
8934,balance
8935,balance
8936,balance
8937,balance
8938,balance
8939,balance
8940,balance
8941,balance
8942,balance
8943,balance
8944,balance
8945,balance
8946,surplus
8947,balance
8948,balance
8949,balance
8950,balance
8951,balance
8952,balance
8953,balance
8954,balance
8955,balance
8956,balance
8957,balance
8958,balance
8959,balance
8960,balance
8961,balance
8962,balance
8963,balance
8964,balance
8965,balance
8966,balance
8967,balance
8968,balance
8969,balance
8970,balance
8971,balance
8972,balance
8973,balance
8974,balance
8975,balance
9047,balance
9048,balance
9049,balance
9050,deficit
9051,deficit
9055,balance
9056,balance
9057,balance
9058,balance
9059,balance
9060,balance
9061,surplus
9062,balance
9063,balance
9064,balance
9065,balance
9066,surplus
9067,balance
9068,balance
9069,balance
9070,balance
9071,balance
9072,balance
9073,balance
9074,balance
9075,balance
9076,balance
9077,balance
9078,balance
9079,balance
9080,balance
9081,balance
9082,balance
9083,balance
9084,balance
9085,balance
9086,balance
9087,balance
9088,balance
9089,balance
9090,balance
9091,balance
9092,balance
9093,balance
9094,balance
9095,balance
9096,balance
9097,balance
9098,balance
9175,balance
9176,balance
9181,balance
9182,balance
9183,balance
9184,balance
9185,balance
9186,balance
9187,balance
9188,balance
9189,balance
9190,balance
9191,balance
9192,balance
9193,balance
9194,balance
9195,balance
9196,balance
9197,balance
9198,balance
9199,surplus
9200,balance
9201,balance
9202,balance
9203,surplus
9204,surplus
9205,balance
9206,balance
9207,balance
9208,balance
9209,balance
9210,balance
9211,balance
9212,balance
9213,balance
9214,balance
9215,balance
9216,balance
9217,balance
9218,balance
9219,balance
9220,balance
9221,balance
9222,balance
9223,balance
9303,balance
9304,balance
9305,balance
9306,balance
9307,balance
9308,balance
9309,balance
9310,balance
9311,surplus
9312,balance
9313,balance
9314,balance
9315,balance
9316,balance
9317,balance
9318,balance
9319,balance
9320,balance
9321,balance
9322,balance
9323,balance
9324,balance
9325,balance
9326,balance
9327,balance
9328,balance
9329,balance
9330,balance
9331,balance
9332,balance
9333,balance
9334,balance
9335,balance
9336,balance
9337,balance
9338,balance
9339,balance
9340,balance
9341,balance
9342,balance
9343,balance
9344,balance
9345,balance
9346,balance
9347,balance
9348,balance
9428,balance
9429,balance
9430,balance
9431,balance
9432,balance
9433,balance
9434,balance
9435,balance
9436,balance
9437,balance
9438,balance
9439,balance
9440,balance
9441,surplus
9442,balance
9443,balance
9444,balance
9445,balance
9446,balance
9447,balance
9448,balance
9449,balance
9450,balance
9451,balance
9452,balance
9453,balance
9454,balance
9455,balance
9456,balance
9457,balance
9458,balance
9459,balance
9460,balance
9461,balance
9462,balance
9463,balance
9464,balance
9465,balance
9466,balance
9467,balance
9468,balance
9469,balance
9470,balance
9471,balance
9472,balance
9473,balance
9554,balance
9555,balance
9556,balance
9557,balance
9558,balance
9559,balance
9560,balance
9561,balance
9562,balance
9563,balance
9564,balance
9565,balance
9566,balance
9567,balance
9568,balance
9569,balance
9570,balance
9571,balance
9572,balance
9573,balance
9574,balance
9575,balance
9576,balance
9577,balance
9578,balance
9579,balance
9580,balance
9581,balance
9582,balance
9585,balance
9586,balance
9587,balance
9588,balance
9589,balance
9590,balance
9591,balance
9592,balance
9593,balance
9594,balance
9595,balance
9596,balance
9597,balance
9598,balance
9680,balance
9681,balance
9682,balance
9683,balance
9684,balance
9685,balance
9686,balance
9687,balance
9688,balance
9689,balance
9690,balance
9691,balance
9692,balance
9693,balance
9694,balance
9695,balance
9696,balance
9697,balance
9698,balance
9699,balance
9700,surplus
9701,balance
9702,surplus
9703,balance
9704,balance
9705,balance
9706,balance
9707,balance
9710,balance
9711,balance
9712,balance
9713,balance
9714,balance
9715,balance
9716,balance
9717,balance
9718,balance
9719,balance
9720,balance
9721,balance
9722,balance
9723,balance
9806,balance
9807,balance
9808,balance
9809,surplus
9810,balance
9811,balance
9812,balance
9813,surplus
9814,balance
9815,balance
9816,balance
9817,surplus
9818,surplus
9819,balance
9820,balance
9821,balance
9822,balance
9823,surplus
9824,surplus
9825,balance
9826,balance
9827,balance
9828,surplus
9829,surplus
9830,balance
9831,balance
9832,balance
9835,balance
9836,balance
9837,balance
9838,balance
9839,balance
9840,balance
9841,balance
9842,balance
9843,balance
9844,balance
9845,balance
9846,balance
9847,balance
9848,balance
9932,balance
9933,balance
9934,balance
9935,balance
9936,surplus
9937,balance
9938,balance
9939,balance
9940,balance
9941,balance
9942,balance
9943,balance
9944,balance
9945,balance
9946,balance
9947,balance
9948,balance
9949,balance
9950,balance
9951,balance
9952,balance
9953,balance
9954,balance
9955,balance
9956,balance
9957,balance
9959,balance
9960,balance
9961,balance
9962,balance
9963,balance
9964,balance
9965,balance
9966,balance
9967,balance
9968,balance
9969,balance
9970,balance
9971,balance
9972,balance
10057,balance
10058,balance
10059,balance
10060,balance
10061,balance
10062,balance
10063,balance
10064,balance
10065,balance
10066,balance
10067,balance
10068,balance
10069,balance
10070,balance
10071,balance
10072,balance
10073,balance
10074,balance
10075,balance
10076,balance
10077,balance
10078,surplus
10079,balance
10080,balance
10081,balance
10085,balance
10086,balance
10087,balance
10088,balance
10089,balance
10090,balance
10091,balance
10092,balance
10093,balance
10094,balance
10095,balance
10096,balance
10183,balance
10184,balance
10185,balance
10186,balance
10187,balance
10188,balance
10189,balance
10190,balance
10191,balance
10192,balance
10193,balance
10194,balance
10195,balance
10196,balance
10197,balance
10198,balance
10199,balance
10200,balance
10201,balance
10202,balance
10203,balance
10204,balance
10205,balance
10213,balance
10214,balance
10215,balance
10216,balance
10217,balance
10218,balance
10219,balance
10309,balance
10310,balance
10311,balance
10312,balance
10313,balance
10314,balance
10315,balance
10316,balance
10317,balance
10318,surplus
10319,balance
10320,balance
10321,balance
10322,balance
10323,balance
10324,balance
10325,balance
10326,balance
10327,balance
10328,balance
10329,balance
10330,balance
10339,balance
10340,balance
10341,balance
10342,balance
10343,balance
10344,balance
10434,balance
10435,balance
10436,surplus
10437,balance
10438,balance
10439,balance
10440,balance
10441,balance
10442,balance
10443,balance
10444,balance
10445,balance
10446,balance
10447,balance
10448,balance
10449,balance
10450,surplus
10451,balance
10452,balance
10453,balance
10454,balance
10455,balance
10465,balance
10466,balance
10467,balance
10468,balance
10559,balance
10560,balance
10561,balance
10562,balance
10563,balance
10564,balance
10565,balance
10566,balance
10567,balance
10568,balance
10569,balance
10570,balance
10571,balance
10572,balance
10573,balance
10574,balance
10575,surplus
10576,balance
10577,balance
10578,balance
10579,balance
10580,balance
10685,balance
10686,balance
10687,balance
10688,balance
10689,balance
10690,balance
10691,balance
10692,balance
10693,balance
10694,balance
10695,balance
10696,balance
10697,balance
10698,balance
10699,balance
10700,balance
10701,balance
10702,balance
10703,balance
10704,balance
10810,balance
10811,balance
10812,balance
10813,balance
10814,balance
10815,balance
10816,balance
10817,balance
10818,balance
10819,balance
10820,balance
10821,balance
10822,balance
10823,balance
10824,balance
10825,balance
10826,balance
10827,balance
10828,balance
10829,balance
10830,balance
10936,balance
10937,balance
10938,balance
10939,balance
10940,surplus
10941,balance
10942,balance
10943,balance
10944,balance
10945,surplus
10946,balance
10947,surplus
10948,balance
10949,balance
10950,balance
10951,balance
10952,balance
10953,balance
10954,balance
10955,balance
11058,balance
11059,balance
11060,balance
11061,balance
11062,balance
11063,surplus
11064,surplus
11065,balance
11066,balance
11067,balance
11068,balance
11069,balance
11070,balance
11071,balance
11072,balance
11073,balance
11074,balance
11075,balance
11076,balance
11077,balance
11078,balance
11079,balance
11080,balance
11081,balance
11183,balance
11184,balance
11185,balance
11186,balance
11187,balance
11188,balance
11189,surplus
11190,balance
11191,balance
11192,balance
11193,balance
11194,surplus
11195,balance
11196,balance
11197,balance
11198,balance
11199,balance
11204,balance
11205,balance
11299,balance
11300,balance
11301,balance
11302,balance
11307,balance
11308,balance
11309,balance
11310,balance
11311,balance
11312,balance
11313,balance
11314,balance
11315,balance
11316,balance
11317,balance
11318,balance
11319,balance
11320,balance
11321,balance
11322,balance
11323,surplus
11324,balance
11424,balance
11425,balance
11426,balance
11427,balance
11431,balance
11432,balance
11433,balance
11434,balance
11435,balance
11436,balance
11437,balance
11438,balance
11439,balance
11440,surplus
11441,balance
11442,balance
11443,balance
11444,balance
11445,balance
11446,balance
11447,balance
11448,balance
11549,balance
11550,balance
11551,balance
11555,balance
11556,balance
11557,balance
11558,balance
11559,balance
11560,balance
11561,balance
11562,balance
11563,balance
11564,balance
11565,balance
11566,balance
11567,balance
11568,balance
11569,balance
11570,balance
11571,balance
11572,balance
11573,balance
11574,balance
11674,balance
11675,balance
11676,balance
11677,balance
11678,balance
11679,balance
11680,balance
11681,balance
11682,balance
11683,balance
11684,balance
11685,balance
11686,surplus
11687,balance
11688,balance
11689,balance
11690,balance
11691,balance
11692,balance
11693,balance
11694,balance
11695,balance
11696,balance
11697,balance
11698,balance
11699,balance
11799,balance
11800,balance
11801,balance
11802,balance
11803,balance
11804,balance
11805,balance
11806,balance
11807,balance
11808,balance
11809,balance
11810,balance
11811,balance
11812,balance
11813,balance
11814,balance
11815,balance
11816,balance
11817,balance
11818,balance
11819,surplus
11820,balance
11821,balance
11822,balance
11823,balance
11824,balance
11825,balance
11924,balance
11925,balance
11926,balance
11927,balance
11928,balance
11929,balance
11930,balance
11931,balance
11932,balance
11933,balance
11934,balance
11935,balance
11936,balance
11937,balance
11938,balance
11939,balance
11940,balance
11941,balance
11942,balance
11943,balance
11944,balance
11945,balance
11946,balance
11947,balance
11948,balance
11949,balance
11950,balance
12050,balance
12051,balance
12052,balance
12053,balance
12054,balance
12055,balance
12056,balance
12057,balance
12058,balance
12059,balance
12060,balance
12061,balance
12062,balance
12063,balance
12064,balance
12065,balance
12066,balance
12067,surplus
12068,balance
12069,balance
12070,balance
12071,balance
12072,balance
12073,balance
12074,balance
12075,balance
12175,balance
12176,balance
12177,balance
12178,balance
12179,balance
12180,balance
12181,balance
12182,balance
12183,balance
12184,balance
12185,balance
12186,balance
12187,balance
12188,balance
12189,balance
12190,balance
12191,balance
12192,balance
12193,surplus
12194,balance
12195,balance
12196,balance
12197,surplus
12198,balance
12199,balance
12300,balance
12301,balance
12302,balance
12303,balance
12304,balance
12305,balance
12306,balance
12307,balance
12308,balance
12309,balance
12310,balance
12311,balance
12312,balance
12313,balance
12314,surplus
12315,balance
12316,surplus
12317,balance
12318,balance
12319,balance
12320,balance
12321,balance
12322,balance
12323,balance
12324,balance
12426,balance
12427,balance
12428,balance
12429,balance
12430,balance
12431,balance
12432,balance
12433,balance
12434,balance
12435,balance
12436,balance
12437,balance
12438,balance
12439,balance
12440,balance
12441,balance
12442,balance
12443,balance
12444,balance
12445,balance
12446,balance
12447,balance
12448,balance
12449,balance
12551,balance
12552,balance
12553,balance
12554,balance
12555,balance
12556,balance
12557,balance
12558,balance
12559,balance
12560,balance
12561,balance
12562,surplus
12563,balance
12564,balance
12565,surplus
12566,balance
12567,balance
12568,balance
12569,balance
12570,balance
12571,balance
12572,balance
12574,balance
12676,balance
12677,balance
12678,balance
12679,balance
12680,balance
12681,balance
12682,balance
12683,balance
12684,surplus
12685,balance
12686,surplus
12687,balance
12688,balance
12689,balance
12690,balance
12691,balance
12692,balance
12693,balance
12694,balance
12695,balance
12696,balance
12697,balance
12802,balance
12803,balance
12804,balance
12805,balance
12806,balance
12807,balance
12808,balance
12809,balance
12810,balance
12811,balance
12812,balance
12813,balance
12814,balance
12815,balance
12816,balance
12817,balance
12818,balance
12821,balance
12822,balance
12929,balance
12930,balance
12931,balance
12932,balance
12933,balance
12934,balance
12935,balance
12936,balance
12937,balance
12938,balance
12939,balance
12940,balance
12941,balance
12942,balance
13055,balance
13056,balance
13057,balance
13058,balance
13059,balance
13060,balance
13061,balance
13062,balance
13063,balance
13064,balance
13065,balance
13066,balance
13067,balance
13180,balance
13181,balance
13182,balance
13183,balance
13184,balance
13185,balance
13186,balance
13187,balance
13188,balance
13189,balance
13190,balance
13191,balance
13192,balance
13306,balance
13307,balance
13308,balance
13309,balance
13310,balance
13311,balance
13312,balance
13313,balance
13431,balance
13432,balance
13433,surplus
13434,balance
13435,balance
13436,balance
13437,balance
13438,balance
13556,balance
13557,balance
13558,balance
13559,balance
13560,balance
13561,balance
13562,balance
13682,balance
13683,balance
13684,balance
13685,balance
13686,balance
13687,balance
13806,balance
13807,balance
13808,balance
13809,balance
13810,surplus
13811,balance
13812,balance
13813,balance
13929,balance
13930,balance
13931,balance
13932,balance
13933,balance
13934,balance
13935,balance
13936,balance
13937,balance
13938,balance
13939,balance
14054,balance
14055,balance
14056,balance
14057,balance
14058,balance
14059,balance
14060,balance
14061,balance
14062,balance
14063,balance
14064,balance
14065,balance
14179,balance
14180,balance
14181,balance
14182,balance
14183,balance
14184,balance
14185,balance
14186,balance
14187,balance
14188,balance
14189,balance
14190,balance
14304,balance
14305,balance
14306,balance
14307,balance
14308,surplus
14309,balance
14310,balance
14311,balance
14312,balance
14313,balance
14314,balance
14315,balance
14429,balance
14430,balance
14431,balance
14432,balance
14433,balance
14434,balance
14435,balance
14436,balance
14438,balance
14439,balance
14557,balance
14558,balance
14559,balance
